,CustomerID,prob_churn
2329,5150-ITWWB,0.8276285132950832
698,6630-UJZMY,0.8274847148202832
2755,3489-HHPFY,0.8245415001964249
20,4929-XIHVW,0.8098994041580656
1863,4927-WWOOZ,0.8081928860333135
1272,7398-SKNQZ,0.8051676243923469
3848,7668-XCFYV,0.8043112495440702
2910,7225-CBZPL,0.8009838706857475
2472,2545-EBUPK,0.8000814088481994
3058,0187-QSXOE,0.7997238736562472
1822,7994-UYIVZ,0.7949869448388588
2976,8161-QYMTT,0.79487878675257
3040,3452-GWUIN,0.7906967777471358
4037,4912-PIGUY,0.7865584588915827
4160,3096-GKWEB,0.781972269280616
4298,2077-MPJQO,0.7758743188922255
4142,9334-GWGOW,0.7742615241486265
1843,8622-ZLFKO,0.7720735824555799
3788,7577-SWIFR,0.7707071963188064
3701,3320-VEOYC,0.7684405534895511
256,0021-IKXGC,0.7663340695548739
2529,9919-KNPOO,0.764459403086271
1720,9121-PHQSR,0.7633727045186508
1733,8739-XNIKG,0.7617908745581937
1143,9957-YODKZ,0.760655682657963
217,4847-TAJYI,0.7599577649722943
3784,3295-YVUSR,0.7593997513293527
1404,3318-NMQXL,0.758206498442939
1495,8775-ERLNB,0.7568210515828525
1273,5935-FCCNB,0.7541563552431307
2584,9799-CAYJJ,0.7531793637291255
1680,2754-SDJRD,0.7516373739170839
3410,6350-XFYGW,0.7498516323934045
262,4115-NZRKS,0.7491633741814859
64,4445-ZJNMU,0.7484578360849179
346,1452-VOQCH,0.7479051730662418
4161,2371-JQHZZ,0.7473617227286277
2418,4132-KALRO,0.7472549334503824
1813,1197-BVMVG,0.7432664362084548
1690,4813-HQMGZ,0.7386097030788873
4681,6856-RAURS,0.7382525826952686
5080,2215-ZAFGX,0.7381045742527189
2845,0365-BZUWY,0.7376966812853012
3159,7044-YAACC,0.735639817661397
3300,2665-NPTGL,0.734380649612653
4391,4853-OITSN,0.7340204157825923
4302,2905-KFQUV,0.7336550566001644
2861,4090-KPJIP,0.7331956666534704
815,7363-QTBIW,0.7322788836730997
4833,6969-MVBAI,0.7320106439916708
4079,9279-CJEOJ,0.7318765040891467
2607,2880-FPNAE,0.7306628915894378
1177,7321-VGNKU,0.7306028358527816
3859,4060-LDNLU,0.7304777757072961
234,2799-ARNLO,0.7297397991855653
5163,2235-DWLJU,0.7289766053628329
807,7439-DKZTW,0.7260360916247116
3275,4749-OJKQU,0.7249354051530134
3111,8107-KNCIM,0.7238861089338938
1117,6198-RTPMF,0.7226602818768124
4194,0168-XZKBB,0.7209819330821672
396,4234-XTNEA,0.7209814971859649
3078,7858-GTZSP,0.7205906105764579
3642,4298-OYIFC,0.7203976869218182
2707,4633-MKHYU,0.7199269455099319
100,2876-GZYZC,0.7185551753451117
1736,2789-HQBOU,0.7163472113175581
4411,3462-BJQQA,0.7157192774922316
2647,6357-JJPQT,0.7120062071088264
5029,6229-LSCKB,0.7107382881002579
3739,5995-SNNEW,0.7103567828822973
3162,4123-DVHPH,0.7091790704451875
3525,0018-NYROU,0.7089356921740846
3500,6583-KQJLK,0.7089139662894496
4973,1754-GKYPY,0.7082008761037704
713,5382-SOYZL,0.7072094902120691
2612,2254-DLXRI,0.7068479093864508
1395,1636-NTNCO,0.7068120094949487
4645,8873-GLDMH,0.7063993880478199
363,9094-AZPHK,0.706120423778476
2466,0840-DFEZH,0.7057422488067647
2289,6860-YRJZP,0.7056002801211325
4624,2985-FMWYF,0.7050893702491087
4880,3411-WLRSQ,0.7047172201675874
1649,1393-IMKZG,0.7046425899736548
919,6507-ZJSUR,0.704199606780057
4179,3841-CONLJ,0.7033118493824637
2682,3878-AVSOQ,0.7032307406422332
1496,8309-IEYJD,0.7029932065838089
3876,3338-CVVEH,0.7027619310922211
4943,1173-XZPYF,0.7027529982205807
2891,4647-MUZON,0.7026345170527482
